timestamp,run_id,name,url,http_status,response_time_seconds,result,matched_value
2026-08-01T12-01-56Z,30698867902,"Category page - OAI SearchBot","https://www.sunbeltrentals.co.uk/category/hire/air-quality/ventilation/air-purifiers",200,0.687416,PASS,"        </style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:24:04.287659609Z""><meta name=""x-sfdc-render-time"" content=""2379""></head>"
2026-08-01T12-01-56Z,30698867902,"Category page - GoogleBot","https://www.sunbeltrentals.co.uk/category/hire/air-quality/ventilation/air-purifiers",200,0.629592,PASS,"        </style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:24:04.287659609Z""><meta name=""x-sfdc-render-time"" content=""2379""></head>"
2026-08-01T12-01-56Z,30698867902,"Category page - OAI GPT Bot","https://www.sunbeltrentals.co.uk/category/hire/air-quality/ventilation/air-purifiers",200,0.654212,PASS,"        </style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:24:04.287659609Z""><meta name=""x-sfdc-render-time"" content=""2379""></head>"
2026-08-01T12-01-56Z,30698867902,"Category page - Claudebot","https://www.sunbeltrentals.co.uk/category/hire/air-quality/ventilation/air-purifiers",200,0.339116,PASS,"        </style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:24:04.287659609Z""><meta name=""x-sfdc-render-time"" content=""2379""></head>"
2026-08-01T12-01-56Z,30698867902,"Category page - PerpelxityBot","https://www.sunbeltrentals.co.uk/category/hire/air-quality/ventilation/air-purifiers",200,0.326358,PASS,"        </style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:24:04.287659609Z""><meta name=""x-sfdc-render-time"" content=""2379""></head>"
2026-08-01T12-01-56Z,30698867902,"Product page - OAI SearchBot","https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE",200,0.646462,PASS,"</script><link rel=""canonical"" href=""https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE"" data-owner=""setSEOProperties""><style type=""text/css"" data-rendered-by-lwc="""">.button-container[lwc-4nhogfnirri] {display: flex;justify-content: center;width: 100%;}.video-overlay[lwc-4nhogfnirri] {position: fixed;top: 0;left: 0;width: 100%;height: 100%;background: rgba(0, 0, 0, 0.75);z-index: 9000;display: flex;justify-content: center;align-items: center;}.video-floating-container[lwc-4nhogfnirri] {position: relative;width: 896px;height: 504px;max-width: 90vw;max-height: 80vh;overflow: hidden;}.video-floating-container[lwc-4nhogfnirri] iframe[lwc-4nhogfnirri] {position: absolute;top: 0;left: 0;width: 100%;height: 100%;border: none;background: transparent;}.close-button[lwc-4nhogfnirri] {position: absolute;top: 10px;right: 10px;width: 30px;height: 30px;background: transparent;border: none;cursor: pointer;z-index: 9001;display: flex;justify-content: center;align-items: center;padding: 0;}.close-button:hover[lwc-4nhogfnirri] {transform: scale(1.1);}</style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:31:48.393453229Z""><meta name=""x-sfdc-render-time"" content=""3629""></head>"
2026-08-01T12-01-56Z,30698867902,"Product page - GoogleBot","https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE",200,0.638966,PASS,"</script><link rel=""canonical"" href=""https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE"" data-owner=""setSEOProperties""><style type=""text/css"" data-rendered-by-lwc="""">.button-container[lwc-4nhogfnirri] {display: flex;justify-content: center;width: 100%;}.video-overlay[lwc-4nhogfnirri] {position: fixed;top: 0;left: 0;width: 100%;height: 100%;background: rgba(0, 0, 0, 0.75);z-index: 9000;display: flex;justify-content: center;align-items: center;}.video-floating-container[lwc-4nhogfnirri] {position: relative;width: 896px;height: 504px;max-width: 90vw;max-height: 80vh;overflow: hidden;}.video-floating-container[lwc-4nhogfnirri] iframe[lwc-4nhogfnirri] {position: absolute;top: 0;left: 0;width: 100%;height: 100%;border: none;background: transparent;}.close-button[lwc-4nhogfnirri] {position: absolute;top: 10px;right: 10px;width: 30px;height: 30px;background: transparent;border: none;cursor: pointer;z-index: 9001;display: flex;justify-content: center;align-items: center;padding: 0;}.close-button:hover[lwc-4nhogfnirri] {transform: scale(1.1);}</style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:31:48.393453229Z""><meta name=""x-sfdc-render-time"" content=""3629""></head>"
2026-08-01T12-01-56Z,30698867902,"Product page - OAI GPT Bot","https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE",200,0.614621,PASS,"</script><link rel=""canonical"" href=""https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE"" data-owner=""setSEOProperties""><style type=""text/css"" data-rendered-by-lwc="""">.button-container[lwc-4nhogfnirri] {display: flex;justify-content: center;width: 100%;}.video-overlay[lwc-4nhogfnirri] {position: fixed;top: 0;left: 0;width: 100%;height: 100%;background: rgba(0, 0, 0, 0.75);z-index: 9000;display: flex;justify-content: center;align-items: center;}.video-floating-container[lwc-4nhogfnirri] {position: relative;width: 896px;height: 504px;max-width: 90vw;max-height: 80vh;overflow: hidden;}.video-floating-container[lwc-4nhogfnirri] iframe[lwc-4nhogfnirri] {position: absolute;top: 0;left: 0;width: 100%;height: 100%;border: none;background: transparent;}.close-button[lwc-4nhogfnirri] {position: absolute;top: 10px;right: 10px;width: 30px;height: 30px;background: transparent;border: none;cursor: pointer;z-index: 9001;display: flex;justify-content: center;align-items: center;padding: 0;}.close-button:hover[lwc-4nhogfnirri] {transform: scale(1.1);}</style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:31:48.393453229Z""><meta name=""x-sfdc-render-time"" content=""3629""></head>"
2026-08-01T12-01-56Z,30698867902,"Product page - Claudebot","https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE",200,0.935857,PASS,"</script><link rel=""canonical"" href=""https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE"" data-owner=""setSEOProperties""><style type=""text/css"" data-rendered-by-lwc="""">.button-container[lwc-4nhogfnirri] {display: flex;justify-content: center;width: 100%;}.video-overlay[lwc-4nhogfnirri] {position: fixed;top: 0;left: 0;width: 100%;height: 100%;background: rgba(0, 0, 0, 0.75);z-index: 9000;display: flex;justify-content: center;align-items: center;}.video-floating-container[lwc-4nhogfnirri] {position: relative;width: 896px;height: 504px;max-width: 90vw;max-height: 80vh;overflow: hidden;}.video-floating-container[lwc-4nhogfnirri] iframe[lwc-4nhogfnirri] {position: absolute;top: 0;left: 0;width: 100%;height: 100%;border: none;background: transparent;}.close-button[lwc-4nhogfnirri] {position: absolute;top: 10px;right: 10px;width: 30px;height: 30px;background: transparent;border: none;cursor: pointer;z-index: 9001;display: flex;justify-content: center;align-items: center;padding: 0;}.close-button:hover[lwc-4nhogfnirri] {transform: scale(1.1);}</style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:31:48.393453229Z""><meta name=""x-sfdc-render-time"" content=""3629""></head>"
2026-08-01T12-01-56Z,30698867902,"Product page - PerpelxityBot","https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE",200,0.658357,PASS,"</script><link rel=""canonical"" href=""https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE"" data-owner=""setSEOProperties""><style type=""text/css"" data-rendered-by-lwc="""">.button-container[lwc-4nhogfnirri] {display: flex;justify-content: center;width: 100%;}.video-overlay[lwc-4nhogfnirri] {position: fixed;top: 0;left: 0;width: 100%;height: 100%;background: rgba(0, 0, 0, 0.75);z-index: 9000;display: flex;justify-content: center;align-items: center;}.video-floating-container[lwc-4nhogfnirri] {position: relative;width: 896px;height: 504px;max-width: 90vw;max-height: 80vh;overflow: hidden;}.video-floating-container[lwc-4nhogfnirri] iframe[lwc-4nhogfnirri] {position: absolute;top: 0;left: 0;width: 100%;height: 100%;border: none;background: transparent;}.close-button[lwc-4nhogfnirri] {position: absolute;top: 10px;right: 10px;width: 30px;height: 30px;background: transparent;border: none;cursor: pointer;z-index: 9001;display: flex;justify-content: center;align-items: center;padding: 0;}.close-button:hover[lwc-4nhogfnirri] {transform: scale(1.1);}</style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:31:48.393453229Z""><meta name=""x-sfdc-render-time"" content=""3629""></head>"
