timestamp,run_id,name,url,http_status,response_time_seconds,result,matched_value
2026-07-27T22-07-47Z,30309579641,"Category page - OAI SearchBot","https://www.sunbeltrentals.co.uk/category/hire/air-quality/ventilation/air-purifiers",200,0.482884,PASS,"        </style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:24:04.287659609Z""><meta name=""x-sfdc-render-time"" content=""2379""></head>"
2026-07-27T22-07-47Z,30309579641,"Category page - GoogleBot","https://www.sunbeltrentals.co.uk/category/hire/air-quality/ventilation/air-purifiers",200,0.621434,PASS,"        </style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:24:04.287659609Z""><meta name=""x-sfdc-render-time"" content=""2379""></head>"
2026-07-27T22-07-47Z,30309579641,"Category page - OAI GPT Bot","https://www.sunbeltrentals.co.uk/category/hire/air-quality/ventilation/air-purifiers",200,0.641542,PASS,"        </style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:24:04.287659609Z""><meta name=""x-sfdc-render-time"" content=""2379""></head>"
2026-07-27T22-07-47Z,30309579641,"Category page - Claudebot","https://www.sunbeltrentals.co.uk/category/hire/air-quality/ventilation/air-purifiers",200,0.587912,PASS,"        </style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:24:04.287659609Z""><meta name=""x-sfdc-render-time"" content=""2379""></head>"
2026-07-27T22-07-47Z,30309579641,"Category page - PerpelxityBot","https://www.sunbeltrentals.co.uk/category/hire/air-quality/ventilation/air-purifiers",200,0.650869,PASS,"        </style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:24:04.287659609Z""><meta name=""x-sfdc-render-time"" content=""2379""></head>"
2026-07-27T22-07-47Z,30309579641,"Product page - OAI SearchBot","https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE",200,0.498607,PASS,"</script><link rel=""canonical"" href=""https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE"" data-owner=""setSEOProperties""><style type=""text/css"" data-rendered-by-lwc="""">.button-container[lwc-4nhogfnirri] {display: flex;justify-content: center;width: 100%;}.video-overlay[lwc-4nhogfnirri] {position: fixed;top: 0;left: 0;width: 100%;height: 100%;background: rgba(0, 0, 0, 0.75);z-index: 9000;display: flex;justify-content: center;align-items: center;}.video-floating-container[lwc-4nhogfnirri] {position: relative;width: 896px;height: 504px;max-width: 90vw;max-height: 80vh;overflow: hidden;}.video-floating-container[lwc-4nhogfnirri] iframe[lwc-4nhogfnirri] {position: absolute;top: 0;left: 0;width: 100%;height: 100%;border: none;background: transparent;}.close-button[lwc-4nhogfnirri] {position: absolute;top: 10px;right: 10px;width: 30px;height: 30px;background: transparent;border: none;cursor: pointer;z-index: 9001;display: flex;justify-content: center;align-items: center;padding: 0;}.close-button:hover[lwc-4nhogfnirri] {transform: scale(1.1);}</style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:31:48.393453229Z""><meta name=""x-sfdc-render-time"" content=""3629""></head>"
2026-07-27T22-07-47Z,30309579641,"Product page - GoogleBot","https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE",200,0.626099,PASS,"</script><link rel=""canonical"" href=""https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE"" data-owner=""setSEOProperties""><style type=""text/css"" data-rendered-by-lwc="""">.button-container[lwc-4nhogfnirri] {display: flex;justify-content: center;width: 100%;}.video-overlay[lwc-4nhogfnirri] {position: fixed;top: 0;left: 0;width: 100%;height: 100%;background: rgba(0, 0, 0, 0.75);z-index: 9000;display: flex;justify-content: center;align-items: center;}.video-floating-container[lwc-4nhogfnirri] {position: relative;width: 896px;height: 504px;max-width: 90vw;max-height: 80vh;overflow: hidden;}.video-floating-container[lwc-4nhogfnirri] iframe[lwc-4nhogfnirri] {position: absolute;top: 0;left: 0;width: 100%;height: 100%;border: none;background: transparent;}.close-button[lwc-4nhogfnirri] {position: absolute;top: 10px;right: 10px;width: 30px;height: 30px;background: transparent;border: none;cursor: pointer;z-index: 9001;display: flex;justify-content: center;align-items: center;padding: 0;}.close-button:hover[lwc-4nhogfnirri] {transform: scale(1.1);}</style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:31:48.393453229Z""><meta name=""x-sfdc-render-time"" content=""3629""></head>"
2026-07-27T22-07-47Z,30309579641,"Product page - OAI GPT Bot","https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE",200,0.735357,PASS,"</script><link rel=""canonical"" href=""https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE"" data-owner=""setSEOProperties""><style type=""text/css"" data-rendered-by-lwc="""">.button-container[lwc-4nhogfnirri] {display: flex;justify-content: center;width: 100%;}.video-overlay[lwc-4nhogfnirri] {position: fixed;top: 0;left: 0;width: 100%;height: 100%;background: rgba(0, 0, 0, 0.75);z-index: 9000;display: flex;justify-content: center;align-items: center;}.video-floating-container[lwc-4nhogfnirri] {position: relative;width: 896px;height: 504px;max-width: 90vw;max-height: 80vh;overflow: hidden;}.video-floating-container[lwc-4nhogfnirri] iframe[lwc-4nhogfnirri] {position: absolute;top: 0;left: 0;width: 100%;height: 100%;border: none;background: transparent;}.close-button[lwc-4nhogfnirri] {position: absolute;top: 10px;right: 10px;width: 30px;height: 30px;background: transparent;border: none;cursor: pointer;z-index: 9001;display: flex;justify-content: center;align-items: center;padding: 0;}.close-button:hover[lwc-4nhogfnirri] {transform: scale(1.1);}</style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:31:48.393453229Z""><meta name=""x-sfdc-render-time"" content=""3629""></head>"
2026-07-27T22-07-47Z,30309579641,"Product page - Claudebot","https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE",200,0.634972,PASS,"</script><link rel=""canonical"" href=""https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE"" data-owner=""setSEOProperties""><style type=""text/css"" data-rendered-by-lwc="""">.button-container[lwc-4nhogfnirri] {display: flex;justify-content: center;width: 100%;}.video-overlay[lwc-4nhogfnirri] {position: fixed;top: 0;left: 0;width: 100%;height: 100%;background: rgba(0, 0, 0, 0.75);z-index: 9000;display: flex;justify-content: center;align-items: center;}.video-floating-container[lwc-4nhogfnirri] {position: relative;width: 896px;height: 504px;max-width: 90vw;max-height: 80vh;overflow: hidden;}.video-floating-container[lwc-4nhogfnirri] iframe[lwc-4nhogfnirri] {position: absolute;top: 0;left: 0;width: 100%;height: 100%;border: none;background: transparent;}.close-button[lwc-4nhogfnirri] {position: absolute;top: 10px;right: 10px;width: 30px;height: 30px;background: transparent;border: none;cursor: pointer;z-index: 9001;display: flex;justify-content: center;align-items: center;padding: 0;}.close-button:hover[lwc-4nhogfnirri] {transform: scale(1.1);}</style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:31:48.393453229Z""><meta name=""x-sfdc-render-time"" content=""3629""></head>"
2026-07-27T22-07-47Z,30309579641,"Product page - PerpelxityBot","https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE",200,0.607316,PASS,"</script><link rel=""canonical"" href=""https://www.sunbeltrentals.co.uk/product/electric-coolings-fans-500mm/01tSj000009wF17IAE"" data-owner=""setSEOProperties""><style type=""text/css"" data-rendered-by-lwc="""">.button-container[lwc-4nhogfnirri] {display: flex;justify-content: center;width: 100%;}.video-overlay[lwc-4nhogfnirri] {position: fixed;top: 0;left: 0;width: 100%;height: 100%;background: rgba(0, 0, 0, 0.75);z-index: 9000;display: flex;justify-content: center;align-items: center;}.video-floating-container[lwc-4nhogfnirri] {position: relative;width: 896px;height: 504px;max-width: 90vw;max-height: 80vh;overflow: hidden;}.video-floating-container[lwc-4nhogfnirri] iframe[lwc-4nhogfnirri] {position: absolute;top: 0;left: 0;width: 100%;height: 100%;border: none;background: transparent;}.close-button[lwc-4nhogfnirri] {position: absolute;top: 10px;right: 10px;width: 30px;height: 30px;background: transparent;border: none;cursor: pointer;z-index: 9001;display: flex;justify-content: center;align-items: center;padding: 0;}.close-button:hover[lwc-4nhogfnirri] {transform: scale(1.1);}</style><meta name=""x-sfdc-rendered-at"" content=""2026-07-23T07:31:48.393453229Z""><meta name=""x-sfdc-render-time"" content=""3629""></head>"
